UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
871,P00871,H,303.1,309.4,1590,49.5,200,1,Mechanical Failure
675,P00675,L,303.7,309.1,1558,45.4,222,1,Power Failure
364,P00364,L,299.5,303.2,1503,38.7,176,0,No Failure
618,P00618,L,304.6,308.5,1575,49.7,233,1,Mechanical Failure
812,P00812,M,303.7,309.4,1585,49.1,246,1,Mechanical Failure
126,P00126,M,295.8,301.4,1419,39.8,45,0,No Failure
237,P00237,L,295.4,307.8,1456,31.7,104,0,No Failure
174,P00174,M,298.0,304.3,1442,31.4,96,0,No Failure
589,P00589,M,304.8,309.0,1597,48.8,200,1,Power Failure
653,P00653,M,303.0,308.8,1572,45.6,225,1,Mechanical Failure
852,P00852,L,304.7,309.8,1597,49.5,237,1,Power Failure
808,P00808,H,303.0,308.9,1575,49.1,214,1,Mechanical Failure
238,P00238,M,297.3,304.5,1426,38.0,106,0,No Failure
19,P00019,H,299.9,300.6,1424,36.6,159,0,No Failure
492,P00492,L,297.4,302.0,1477,30.7,107,0,No Failure
517,P00517,M,303.2,308.2,1550,47.7,200,1,Heat Failure
869,P00869,M,303.8,309.4,1583,49.0,212,1,Heat Failure
686,P00686,H,304.5,308.4,1585,46.0,227,1,Mechanical Failure
637,P00637,H,303.6,309.2,1591,46.8,234,1,Power Failure
157,P00157,H,301.8,305.5,1427,43.5,91,0,No Failure
216,P00216,H,297.1,305.9,1454,40.0,183,0,No Failure
460,P00460,L,298.7,307.8,1481,43.2,30,0,No Failure
932,P00932,M,304.4,309.5,1559,47.5,221,1,Mechanical Failure
25,P00025,L,299.7,307.0,1493,43.0,47,0,No Failure
992,P00992,M,303.0,308.6,1576,46.2,217,1,Heat Failure
505,P00505,M,303.5,308.7,1575,46.4,238,1,Power Failure
795,P00795,L,303.4,308.3,1554,47.4,213,1,Mechanical Failure
959,P00959,H,303.8,309.5,1551,45.2,246,1,Mechanical Failure
325,P00325,H,299.7,305.9,1529,35.3,172,0,No Failure
72,P00072,L,300.9,305.7,1474,33.1,60,0,No Failure
974,P00974,M,304.9,309.5,1576,47.1,218,1,Power Failure
933,P00933,L,304.7,308.3,1551,45.5,217,1,Heat Failure
585,P00585,L,303.8,309.7,1574,48.2,244,1,Power Failure
314,P00314,H,295.3,303.4,1413,38.8,138,0,No Failure
630,P00630,H,303.6,309.4,1580,49.1,215,1,Heat Failure
347,P00347,M,300.4,301.6,1546,42.2,108,0,No Failure
251,P00251,L,301.4,300.2,1419,35.5,126,0,No Failure
374,P00374,H,299.6,307.0,1504,36.3,163,0,No Failure
134,P00134,H,301.8,307.6,1493,36.8,187,0,No Failure
406,P00406,M,300.5,302.7,1431,44.6,121,0,No Failure
70,P00070,M,299.6,305.4,1474,32.1,160,0,No Failure
523,P00523,H,304.4,308.3,1565,46.7,242,1,Power Failure
569,P00569,M,303.4,308.8,1562,46.7,228,1,Mechanical Failure
750,P00750,M,304.0,309.3,1572,45.5,211,1,Power Failure
182,P00182,L,300.6,302.1,1458,34.2,70,0,No Failure
473,P00473,M,300.0,300.1,1425,41.5,20,0,No Failure
332,P00332,L,300.1,303.7,1541,32.5,117,0,No Failure
318,P00318,L,295.9,305.2,1543,31.3,134,0,No Failure
656,P00656,M,304.4,310.0,1586,46.2,241,1,Mechanical Failure
556,P00556,M,303.6,308.2,1585,45.1,219,1,Mechanical Failure
746,P00746,M,303.0,309.9,1577,50.0,224,1,Heat Failure
27,P00027,M,295.3,307.8,1469,36.5,74,0,No Failure
139,P00139,M,297.9,305.3,1538,30.6,51,0,No Failure
881,P00881,M,303.3,308.6,1577,47.9,214,1,Mechanical Failure
565,P00565,H,303.0,309.8,1556,49.0,228,1,Mechanical Failure
489,P00489,L,300.7,300.9,1502,41.3,70,0,No Failure
279,P00279,L,297.2,307.0,1547,36.0,110,0,No Failure
56,P00056,M,298.5,301.7,1509,37.3,177,0,No Failure
799,P00799,L,303.3,309.7,1569,46.8,213,1,Power Failure
185,P00185,L,299.8,301.3,1450,43.4,93,0,No Failure
900,P00900,L,304.1,309.3,1584,47.8,203,1,Mechanical Failure
123,P00123,M,302.8,303.1,1493,33.5,6,0,No Failure
448,P00448,M,297.3,304.1,1491,30.6,157,0,No Failure
359,P00359,M,300.8,303.1,1494,38.1,150,0,No Failure
15,P00015,L,296.9,300.7,1531,31.7,123,0,No Failure
633,P00633,H,304.5,308.7,1566,49.8,200,1,Mechanical Failure
595,P00595,M,304.0,309.5,1592,47.7,228,1,Mechanical Failure
444,P00444,M,295.1,306.0,1472,40.7,178,0,No Failure
319,P00319,L,298.1,306.2,1489,31.8,0,0,No Failure
745,P00745,H,303.2,310.0,1593,47.2,246,1,Heat Failure
829,P00829,L,304.7,308.9,1579,49.4,214,1,Mechanical Failure
221,P00221,L,301.1,307.3,1515,33.2,143,0,No Failure
197,P00197,L,299.3,304.9,1445,39.0,113,0,No Failure
167,P00167,M,296.7,301.8,1495,31.3,145,0,No Failure
417,P00417,M,297.9,307.1,1420,41.3,126,0,No Failure
613,P00613,M,304.5,309.4,1562,47.6,220,1,Mechanical Failure
317,P00317,M,296.6,304.2,1488,33.9,0,0,No Failure
747,P00747,H,303.3,309.7,1551,49.2,249,1,Mechanical Failure
94,P00094,H,298.7,303.5,1473,42.5,54,0,No Failure
793,P00793,M,304.1,309.6,1579,47.2,232,1,Heat Failure
536,P00536,L,304.0,309.1,1576,46.4,207,1,Mechanical Failure
884,P00884,L,303.5,308.5,1550,48.3,205,1,Heat Failure
355,P00355,M,300.3,305.8,1527,30.8,28,0,No Failure
962,P00962,L,304.9,308.8,1558,47.0,231,1,Mechanical Failure
422,P00422,L,296.4,306.3,1414,40.0,31,0,No Failure
388,P00388,M,296.6,303.3,1505,40.0,198,0,No Failure
943,P00943,M,304.4,308.2,1578,45.4,245,1,Mechanical Failure
588,P00588,L,304.9,308.5,1577,45.9,217,1,Mechanical Failure
567,P00567,L,303.8,308.6,1597,45.2,207,1,Power Failure
14,P00014,L,301.3,302.5,1528,42.9,49,0,No Failure
